 F-ELECTRON  version:1.53.5; compile date: 15th Sept 2022; this run:(29/10/2024) 15:27
 Title: Test for NJA-CFS: d4
>Input Echo:
>PRT3| T T F F F T T T F F
>WORD| T
>    |
>    |
>END |
 Input from file:input.dat

 Calculation: d^ 4 electrons
 Calculation Options: OPTN(1-10) =  T T F T F   T F F F F
     Energies relative to lowest energy=0.
     Calculate spin projections.
     Calculate % of free ion terms (long 80 char).
     Calculate % of MJ (short 40 char).
****Warning: Cannot have PRT3(6) without MDIP or GEXS command
****Warning: Cannot have PRT3(7) without MDIP or GEXS command
****Warning: Cannot have PRT3(8) without PRED command
 Matrix Options:      PRT3(1-10) =  T T F F F   F F F F F
     The following matrices in |SLJMJ> basis will be printed to the file matrices.dat                  
     Full matrix.
     */. matrix.
 Check Options:       CHK1(1-10) =  T T T T T   T T F T T
 Check Options:       CHK2(1-10) =  F F F F F   F F F F F
     Basis matrices.
     UMat  matrices.
     V11   matrices.
     EE    matrices.
     abg   matrices.
     MnPnSn matrices.
     Tn    matrices.
     Debugging the diagonalisation.
     Debugging the group theory module.
-------------------------------------------------------------------------------------------------------------------

Atomic Parameters:  (L:LINKed; F:formula)
-------------------------------------------------------------------------------------------------------------------
           Offset:  1  EAVE=      0.0000                                                  |
E-E    parameters:  2    F2=  64645.0000    3    F4=  44919.0000    4    F6=      0.0000  |
SOC    parameter:   5  ZETA=    236.0000                                                  |
E-E CI parameters:  6 ALPHA=      0.0000    7  BETA=      0.0000    8 GAMMA=      0.0000  |
soo    parameters:  9    M0=      0.0000   10    M2=      0.0000   11    M4=      0.0000  |
ec-so  parameters: 12    P2=      0.0000   13    P4=      0.0000   14    P6=      0.0000  |
3 body parameters: 15    T2=      0.0000   16    T3=      0.0000   17    T4=      0.0000  |
                   18    T6=      0.0000   19    T7=      0.0000   20    T8=      0.0000  |
 Ligand Field Parameters:
-------------------------------------------------------------------------------------------------------------------
      21 B20    -686.052474  
      22 B21       0.000000        42 B21'      0.000000  
      23 B22       0.000000        43 B22'      0.000000  
      24 B40     312.327068  
      25 B41       0.000000        45 B41'      0.000000  
      26 B42       0.000000        46 B42'      0.000000  
      27 B43       0.000000        47 B43'      0.000000  
      28 B44     276.790645        48 B44'      0.000000  
Nv/sqrt(4pi)=    349.28   The ligand field is real
-------------------------------------------------------------------------------------------------------------------
    Energy relative to lowest calculated E0=   -26598.2
                         |  2S+1
  Level    Rel.Eng. (deg)|     5     3     1 |      MJ projections                   |     Free Ion %
-------------------------------------------------------------------------------------------------------------------
 210         89613.4     |  0.00  0.00  1.00 | 99*(0)                                 | 80*1S1(0) + 19*1S2(0)
 209         68949.6     |  0.00  0.00  1.00 | 99*(0)                                 | 79*1D1(2) + 20*1D2(2)
 207- 208    68764.1 ( 2)|  0.00  0.00  1.00 | 99*(-1)                                | 79*1D1(2) + 20*1D2(2)
 206         68515.8     |  0.00  0.00  1.00 | 49*(-2) +49*(2)                        | 80*1D1(2) + 19*1D2(2)
 205         68396.6     |  0.00  0.00  1.00 | 49*(-2) +49*(2)                        | 80*1D1(2) + 19*1D2(2)
 203- 204    52001.2 ( 2)|  0.00  0.00  1.00 | 79*(3) + 9*(-1) + 9*(-3)               | 69*1G1(4) + 30*1G2(4)
 202         51977.9     |  0.00  0.00  1.00 | 49*(-2) +49*(2)                        | 68*1G1(4) + 30*1G2(4)
 201         51940.5     |  0.00  0.00  1.00 | 44*(-4) +44*(4) +10*(0)                | 69*1G1(4) + 30*1G2(4)
 200         51920.1     |  0.00  0.00  1.00 | 49*(-4) +49*(4)                        | 69*1G1(4) + 29*1G2(4)
 199         51827.3     |  0.00  0.00  1.00 | 49*(-2) +49*(2)                        | 69*1G1(4) + 30*1G2(4)
 197- 198    51784.4 ( 2)|  0.00  0.00  1.00 | 58*(1) +31*(-1) + 6*(-3)               | 69*1G1(4) + 30*1G2(4)
 196         51747.0     |  0.00  0.00  1.00 | 89*(0) + 5*(-4) + 5*(4)                | 69*1G1(4) + 30*1G2(4)
 195         46302.6     |  0.00  1.00  0.00 | 99*(0)                                 | 58*3P1(0) + 32*3P2(0)
 194         46150.1     |  0.00  1.00  0.00 | 98*(0)                                 | 56*3P1(1) + 32*3P2(1) +  7*3F1(3)
 192- 193    46068.0 ( 2)|  0.00  1.00  0.00 | 88*(-1) + 9*(1)                        | 53*3P1(1) + 29*3P2(1)
 191         45820.2     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 30*3F1(2) + 17*3P1(2) + 27*3F1(3) +  9*3P2(2) +  7*3F2(2) +  6
 190         45811.6     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 45*3F1(2) + 15*3P1(2) +  9*3F1(4) +  8*3P2(2) + 11*3F2(2) +  5
 188- 189    45780.0 ( 2)|  0.00  1.00  0.00 | 85*(-3) + 9*(3)                        | 61*3F1(3) + 15*3F1(4) + 14*3F2(3)
 187         45751.3     |  0.00  1.00  0.00 | 48*(-4) +48*(4)                        | 78*3F1(4) + 18*3F2(4)
 186         45746.1     |  0.00  1.00  0.00 | 48*(-4) +48*(4)                        | 79*3F1(4) + 18*3F2(4)
 185         45733.1     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 29*3P1(2) + 29*3F1(3) + 16*3P2(2) +  8*3F1(2) +  7*3F2(3)
 184         45723.3     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 29*3F1(2) + 27*3P1(2) + 15*3P2(2) + 15*3F1(4) +  7*3F2(2)
 182- 183    45648.4 ( 2)|  0.00  1.00  0.00 | 66*(-1) +31*(1)                        | 39*3P1(2) + 21*3P2(2) + 21*3F1(4) +  6*3F1(3)
 181         45629.6     |  0.00  1.00  0.00 | 98*(0)                                 | 40*3P1(2) + 29*3F1(4) + 21*3P2(2) +  6*3F2(4)
 179- 180    45581.0 ( 2)|  0.00  1.00  0.00 | 59*(-1) +20*(1) +14*(3) + 5*(-3)       | 29*3F1(2) + 29*3F1(3) + 21*3F1(4) +  7*3F2(2) +  6*3F2(3)
 178         45577.1     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 28*3F1(3) + 33*3F1(4) + 18*3F1(2) +  7*3F2(4) +  6*3F2(3)
 177         45543.0     |  0.00  1.00  0.00 | 49*(-2) +49*(2)                        | 27*3F1(3) + 32*3F1(4) + 21*3F1(2) +  6*3F2(3) +  7*3F2(4) +  5
